id,origem,tipo,localizacao,ser,prox_centro,prox_orla,area,quartos,banheiros,vagas,condo,preco,timestamp_extracao
ed578c32-a967-4b98-babc-fcef2bdd0da8,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,201,4,5,6,400.0,998000.0,2025-04-23 23:21:16.006554
3026e361-a5d0-4da8-b3cd-37af8845ac7c,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,150,4,4,2,650.0,650000.0,2025-04-23 23:21:16.006554
1d118a59-0254-40b3-9046-5579cda31e75,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,650,4,6,6,3522.0,1385000.0,2025-04-23 23:21:16.006554
3ac8957d-557e-48de-b1a8-bf583880a5c4,Chaves na Mão,Condomínio,Jardim das Oliveiras,SER6,Não,Não,156,4,4,2,0.0,699000.0,2025-04-23 23:21:16.006554
05e5b788-3a28-4c59-beae-3349b13be7da,Chaves na Mão,Condomínio,Eusébio,Outros,Não,Não,460,5,8,6,700.0,2800000.0,2025-04-23 23:21:16.006554
218877de-028f-4da7-b297-f38d8d6e1564,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,320,4,6,4,600.0,1990000.0,2025-04-23 23:21:16.006554
fa3a034b-7a4e-4213-9d6f-f2d67c36110b,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,309,4,6,5,150.0,800000.0,2025-04-23 23:21:16.006554
333e5c62-8551-45dd-9bc2-98cf69672726,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,65,3,2,2,350.0,299999.0,2025-04-23 23:21:16.006554
e7fc9f07-d28f-402c-9e42-4e6d751c0d29,Chaves na Mão,Condomínio,Alagadiço Novo,Outros,Não,Não,320,3,4,7,0.0,1500000.0,2025-04-23 23:21:16.006554
d205d896-1243-49dc-9f18-60b1b4657f71,Chaves na Mão,Condomínio,Cambeba,SER6,Não,Não,263,4,5,4,2000.0,835000.0,2025-04-23 23:21:16.006554
87dffbfd-ffbf-4a4f-ab67-8468675ecfd2,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,82,2,2,2,620.0,315000.0,2025-04-23 23:21:16.006554
de1a59f4-5b66-4cbb-a5a5-602d5ddbc943,Chaves na Mão,Condomínio,Aldeota,SER2,Sim,Não,140,3,6,2,300.0,550000.0,2025-04-23 23:21:16.006554
9993c017-8119-4f50-a8a2-a0f097da0236,Chaves na Mão,Condomínio,Vila União,SER4,Não,Não,106,4,4,2,510.0,549999.0,2025-04-23 23:21:16.006554
d55b6bd3-347d-4f5f-96de-da32cb903d23,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,233,4,5,4,650.0,1900000.0,2025-04-23 23:21:16.006554
a24e0542-cff9-47f0-bb8f-5f238e1c38db,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,70,2,3,2,450.0,400000.0,2025-04-23 23:21:16.006554
cda2096b-12d4-4633-b09e-919f04a8a6f3,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,186,3,4,2,1323.0,1070000.0,2025-04-23 23:21:16.006554
c3867a52-a7f9-4b25-b455-eadb1440ed4e,Chaves na Mão,Condomínio,Montese,SER4,Não,Não,260,3,3,3,770.0,460000.0,2025-04-23 23:21:16.006554
61dd97c0-ec39-4d32-88f5-228cc0116772,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,145,3,4,3,1008.0,720000.0,2025-04-23 23:21:16.006554
7d4a8ddc-3599-46d8-98f8-ff41ed3c5b34,Chaves na Mão,Condomínio,Mondubim,SER10,Não,Não,80,3,2,2,300.0,250000.0,2025-04-23 23:21:16.006554
07af131d-a485-47b0-a14b-1b2169e88cdd,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,305,4,4,2,900.0,2900000.0,2025-04-23 23:21:16.006554
7256a4bb-4e80-4280-93bd-fae9981e20f6,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,213,4,4,2,1200.0,800000.0,2025-04-23 23:21:16.006554
5cf36ba6-7b6d-42e3-a720-2c2dde919e1a,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,148,3,4,3,0.0,890000.0,2025-04-23 23:21:16.006554
5121d3e6-8ef4-4140-8158-5f52bf04fae2,Chaves na Mão,Condomínio,Edson Queiroz,SER7,Não,Não,182,4,6,4,1550.0,650000.0,2025-04-23 23:21:16.006554
6ddf9680-ddb6-4ce5-a6f1-3bae8e8c6d0f,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,400,4,5,4,1250.0,3990000.0,2025-04-23 23:21:16.006554
d1dda305-bc9d-4a64-8a7f-61d808828a91,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,165,4,4,2,1100.0,799000.0,2025-04-23 23:21:16.006554
23ee8b0e-5ddf-4557-81fd-44f630e35a8e,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,86,3,3,2,0.0,545000.0,2025-04-23 23:21:16.006554
2097edcc-ebeb-40d8-8d6a-6b9848797a2a,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,94,3,2,2,500.0,350000.0,2025-04-23 23:21:16.006554
b18160ab-0a5c-46e9-9395-40c6ca22e9fb,Chaves na Mão,Condomínio,Praia do Futuro,Outros,Não,Não,117,3,4,2,685.0,1017417.0,2025-04-23 23:21:16.006554
46e19f98-1f64-4ba2-8796-364fe6a2567f,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,170,4,5,4,950.0,750000.0,2025-04-23 23:21:16.006554
9d2105f7-5ad5-4c5b-a4a8-d4cc3bdc5ff4,Chaves na Mão,Condomínio,Antônio Bezerra,SER3,Não,Não,104,2,1,2,200.0,288000.0,2025-04-23 23:21:16.006554
356d07c0-e681-45bd-8198-5df9847b31df,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,101,3,3,2,0.0,543000.0,2025-04-23 23:21:16.006554
ea21cc2b-f83d-4175-aeb8-4883d94e8f32,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,330,4,6,4,1350.0,3000000.0,2025-04-23 23:21:16.006554
87ce16b3-4738-4d3a-8190-ed04404d9e98,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,480,5,7,4,0.0,3950000.0,2025-04-23 23:21:16.006554
c6e5c1c2-4726-4ab0-968a-0f058f14ffa6,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,380,4,8,5,0.0,2490000.0,2025-04-23 23:21:16.006554
c9b1db01-1e36-40c8-b47b-9c56ecb59727,Chaves na Mão,Condomínio,Curió,SER6,Não,Não,130,3,3,3,700.0,420000.0,2025-04-23 23:21:16.006554
08a9d646-c145-47f9-8ab0-2ee27c93f0bd,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,140,2,1,2,200.0,250000.0,2025-04-23 23:21:16.006554
1c7de78f-99e0-4518-a6f6-0d04e2d70e6b,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,300,4,4,8,0.0,1200000.0,2025-04-23 23:21:16.006554
c7d251c7-65ca-452a-b8e7-a7e216f41639,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,115,3,3,2,0.0,440000.0,2025-04-23 23:21:16.006554
a42679c0-eaf5-424c-a4b0-44f33abedc43,Chaves na Mão,Condomínio,Cambeba,SER6,Não,Não,263,4,4,4,1300.0,850000.0,2025-04-23 23:21:16.006554
95e2e8c6-8a59-4439-b99d-d1345017081c,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,250,4,5,4,0.0,1950000.0,2025-04-23 23:21:16.006554
e11edcd5-85d1-440a-a57a-03abb1589bac,Chaves na Mão,Condomínio,Edson Queiroz,SER7,Não,Não,210,4,4,3,1050.0,1100000.0,2025-04-23 23:21:16.006554
4405927b-f70c-48b7-ad57-42caa7b66f6c,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,420,4,5,4,2300.0,2990000.0,2025-04-23 23:21:16.006554
8a07bdc8-011c-4330-955e-259defe6b137,Chaves na Mão,Condomínio,Serrinha,SER8,Não,Não,76,2,2,1,380.0,350000.0,2025-04-23 23:21:16.006554
473f9ca3-a738-4d18-a94b-501f3ad3bc1e,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,84,3,3,2,350.0,359000.0,2025-04-23 23:21:16.006554
02d3ad91-0556-4c08-a254-01af89cf4990,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,250,4,3,4,600.0,1799900.0,2025-04-23 23:21:16.006554
07dd38ca-d031-4634-ae2a-f443de1f739e,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,480,5,4,4,0.0,800000.0,2025-04-23 23:21:16.006554
3789f24a-6ee0-4418-a829-938a304450ee,Chaves na Mão,Condomínio,Siqueira,SER5,Não,Não,65,2,2,1,200.0,210000.0,2025-04-23 23:21:16.006554
e97afa38-bf16-46ba-afa1-da6702a09d15,Chaves na Mão,Condomínio,Parque Iracema,SER6,Não,Não,180,4,5,2,300.0,750000.0,2025-04-23 23:21:16.006554
c652f7a3-3079-4bcb-b6bd-65e7888afd71,Chaves na Mão,Condomínio,Amadeu Furtado,SER3,Não,Não,230,2,3,2,0.0,460000.0,2025-04-23 23:21:16.006554
544ec2bd-7725-4ced-8ed5-d3d74df4c35c,Chaves na Mão,Condomínio,Fátima,SER4,Não,Não,180,1,3,2,1200.0,630000.0,2025-04-23 23:21:16.006554
86bbaeec-d604-44a4-aa00-142617ad8383,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,157,4,4,2,1964.0,680000.0,2025-04-23 23:21:16.006554
f784a1ee-8f8e-4fe9-a3a4-57db9e623bac,Chaves na Mão,Condomínio,Fátima,SER4,Não,Não,362,7,3,4,0.0,1100000.0,2025-04-23 23:21:16.006554
997e5486-4112-4cb6-b0e4-24081e8c0b72,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,305,4,5,5,0.0,650000.0,2025-04-23 23:21:16.006554
964fb415-eccb-46d1-93a8-b04e9d5c91ee,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,70,2,2,1,290.0,298000.0,2025-04-23 23:21:16.006554
cacaa55e-11a0-4996-b164-5cdbc2d8501f,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,237,3,5,3,1727.0,1416765.0,2025-04-23 23:21:16.006554
8a30c5fb-0a1d-4c91-bf7a-cd0b91ccbb15,Chaves na Mão,Condomínio,Cambeba,SER6,Não,Não,207,5,6,5,1450.0,700000.0,2025-04-23 23:21:16.006554
526eeb91-ed29-4309-9f3c-46cd4cd2377d,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,80,2,2,4,185.0,290000.0,2025-04-23 23:21:16.006554
1c4cbc1b-fa63-4665-ae18-063b32cafe8b,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,176,4,4,4,700.0,530000.0,2025-04-23 23:21:16.006554
4eb5ffa8-15a8-4102-b87d-1b7308bb16da,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,378,4,7,5,2800.0,3500000.0,2025-04-23 23:21:16.006554
20251bd5-9c43-4300-8586-a16e623a1ee0,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,200,4,4,3,0.0,990000.0,2025-04-23 23:21:16.006554
2714edde-8f40-4e5d-b868-ba2288ca15d7,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,580,5,7,4,0.0,4500000.0,2025-04-23 23:21:16.006554
d91aab71-7924-4132-859b-3ca673e783a7,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,400,5,6,4,0.0,3190000.0,2025-04-23 23:21:16.006554
8b209ad1-82b0-4c07-9532-6dabcddfabcd,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,84,3,2,4,260.0,350000.0,2025-04-23 23:21:16.006554
b82f114f-d9ff-4acd-bcd9-61576bb60f43,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,154,4,4,2,850.0,750000.0,2025-04-23 23:21:16.006554
2e68e1b0-2c66-4603-9ad5-58aff55bc23b,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,251,4,4,4,0.0,1100000.0,2025-04-23 23:21:16.006554
9e037b91-cbe2-4371-9835-0e978d95d849,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,252,3,4,3,0.0,935000.0,2025-04-23 23:21:16.006554
61faac4e-b3db-4192-97f3-73b7f7981f8b,Chaves na Mão,Condomínio,Henrique Jorge,SER11,Não,Não,49,2,2,2,150.0,370000.0,2025-04-23 23:21:16.006554
5cc804cf-ae34-4080-949b-813c6aea23fb,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,163,4,3,2,1300.0,680000.0,2025-04-23 23:21:16.006554
cb580881-e4f2-48f8-9f5d-08c88a320cab,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,84,3,3,2,350.0,369000.0,2025-04-23 23:21:16.006554
d3717268-e92b-4d5a-920e-57d78e6babc2,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,90,3,3,2,500.0,470000.0,2025-04-23 23:21:16.006554
b87a7473-0ee5-4c4d-a1e3-f218f2ef178f,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,70,3,2,2,400.0,399000.0,2025-04-23 23:21:16.006554
0cb5cc9a-4a91-429d-b904-edccba054107,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,178,3,5,2,960.0,650000.0,2025-04-23 23:21:16.006554
0d5dc6ca-e0a9-41fe-aff0-f8e3ee5f5d3c,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,140,3,2,4,620.0,380000.0,2025-04-23 23:21:16.006554
2ae251b9-6682-46fe-96ca-09d3487a23cb,Chaves na Mão,Condomínio,Messejana,SER6,Não,Não,70,2,2,2,0.0,229000.0,2025-04-23 23:21:16.006554
2a12f46b-04df-4aad-9ddf-872be9c279d5,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,168,3,4,2,1300.0,1200000.0,2025-04-23 23:21:16.006554
ad33c70d-8377-433d-8c3e-3c5d68c5bdf1,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,188,4,4,4,600.0,1248900.0,2025-04-23 23:21:16.006554
771612a9-f1d3-4e36-81b4-0adf916d03d6,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,188,4,4,4,1320.0,1080000.0,2025-04-23 23:21:16.006554
625751d1-fc20-4c27-847e-a3416fbc7de7,Chaves na Mão,Condomínio,Messejana,SER6,Não,Não,60,3,2,1,100.0,340000.0,2025-04-23 23:21:16.006554
df38028a-7fb1-43bc-b3d6-091ac07c8ca0,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,148,3,4,3,0.0,936139.0,2025-04-23 23:21:16.006554
d6831e44-af38-40dc-bda2-e8d8cbcd7603,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,60,2,2,1,260.0,240000.0,2025-04-23 23:21:16.006554
6b196499-e85c-457e-8fec-203926bcbc4f,Chaves na Mão,Condomínio,Messejana,SER6,Não,Não,150,3,3,2,400.0,300000.0,2025-04-23 23:21:16.006554
f5c9a29a-23ff-47cd-8299-158ba44705d1,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,85,2,2,2,620.0,315000.0,2025-04-23 23:21:16.006554
8f2972ba-c786-48ed-9483-f5c1eada78d6,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,200,4,4,2,820.0,1280000.0,2025-04-23 23:21:16.006554
a89f232f-8cc9-4ba4-b602-3dee15c0155a,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,245,4,5,4,50.0,1790000.0,2025-04-23 23:21:16.006554
831eead9-fbbb-4edb-9993-9f5fce36b8c4,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,180,3,4,3,0.0,680000.0,2025-04-23 23:21:16.006554
9fe37c25-1fc9-49b7-86a8-ab88dcd8480a,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,132,4,4,3,990.0,585000.0,2025-04-23 23:21:16.006554
88634bd8-9790-4cd3-a914-6227c018d21e,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,230,4,5,4,800.0,2400000.0,2025-04-23 23:21:16.006554
f0529be2-a16d-4535-b408-2314d33e8738,Chaves na Mão,Condomínio,Messejana,SER6,Não,Não,70,2,2,2,380.0,300000.0,2025-04-23 23:21:16.006554
527ca138-b9f5-462b-9a15-7f6580a360ef,Chaves na Mão,Condomínio,Praia do Futuro,SER7,Não,Sim,185,3,5,2,1129.0,1620000.0,2025-04-23 23:21:16.006554
e836461b-4853-46b2-9b02-9ed3a256f521,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,60,2,2,2,300.0,249999.0,2025-04-23 23:21:16.006554
13a08746-26da-4b51-bcc6-77fa881d29b5,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,186,4,1,3,900.0,919000.0,2025-04-23 23:21:16.006554
a154f3f1-0556-4568-8d44-42ec746c06b2,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,186,4,5,4,0.0,1250000.0,2025-04-23 23:21:16.006554
afac0e82-8dbc-4a28-96bc-3c574c4a4532,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,102,2,2,2,654.0,380000.0,2025-04-23 23:21:16.006554
39361650-2e9d-4922-9ad5-da6e664c140f,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,230,3,6,4,820.0,1270000.0,2025-04-23 23:21:16.006554
2adbb806-8e95-4190-875d-078859526667,Chaves na Mão,Condomínio,Cambeba,SER6,Não,Não,192,4,4,2,970.0,800000.0,2025-04-23 23:21:16.006554
f97a05fc-5cbd-464a-8d6b-c85c45babe0a,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,330,4,6,4,1350.0,3200000.0,2025-04-23 23:21:16.006554
c6a923ac-d870-43d4-be58-01a6c02daea9,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,57,3,2,2,50.0,344580.0,2025-04-23 23:21:16.006554
4b9a83ee-3cde-4b20-bca8-8b6a7d859254,Chaves na Mão,Condomínio,Siqueira,SER5,Não,Não,64,2,2,2,180.0,230000.0,2025-04-23 23:21:16.006554
91151a9e-de6a-4a8e-a86e-f259a7efc205,Chaves na Mão,Condomínio,Edson Queiroz,SER7,Não,Não,181,4,5,2,1550.0,1100000.0,2025-04-23 23:21:16.006554
c1643fe6-4d97-4871-8d8a-c2ead3cb2f46,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,250,4,5,4,0.0,1100000.0,2025-04-23 23:21:16.006554
e69d1948-471d-4449-ad03-d870bee4fed2,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,400,5,5,4,0.0,2950000.0,2025-04-23 23:21:16.006554
4df881be-9464-471b-9f26-5e6a9130c516,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,63,2,1,1,250.0,210000.0,2025-04-23 23:21:16.006554
9a1fdd24-da30-4fad-af60-d62b41d26b69,Chaves na Mão,Condomínio,Sabiaguaba,SER7,Não,Sim,165,4,5,4,1050.0,890000.0,2025-04-23 23:21:16.006554
7e82f545-f4a5-4a63-a806-6a4c66f6ae6b,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,201,4,3,4,300.0,990000.0,2025-04-23 23:21:16.006554
db8f46c5-d6f3-45bc-a1e0-f9da5030e5bb,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,201,4,4,6,300.0,990000.0,2025-04-23 23:21:16.006554
73541289-ab92-4d62-8d5c-79ffba3588a2,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,415,5,7,4,1250.0,3890000.0,2025-04-23 23:21:16.006554
b6c00757-e9ca-481f-8bd8-66e0410ad853,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,86,3,3,2,0.0,545000.0,2025-04-23 23:21:16.006554
282d576f-ce8b-421c-879a-920c5d06fbb5,Chaves na Mão,Condomínio,Coaçu,SER6,Não,Não,660,5,6,6,0.0,11900000.0,2025-04-23 23:21:16.006554
50627445-8e31-4c1f-94c5-afb024580c80,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,88,3,3,2,500.0,370000.0,2025-04-23 23:21:16.006554
a7c1cd86-e42e-4248-889f-8645e01f9e54,Chaves na Mão,Condomínio,Cajazeiras,SER9,Não,Não,212,4,5,4,700.0,1100000.0,2025-04-23 23:21:16.006554
cf82f51d-7250-4787-9536-e657b8aaef38,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,154,4,4,2,950.0,750000.0,2025-04-23 23:21:16.006554
235508a1-7476-45ad-96f6-e8d0e70ea4e7,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,195,3,3,3,200.0,895000.0,2025-04-23 23:21:16.006554
461c5a76-52ae-4962-83e9-641f931e4319,Chaves na Mão,Condomínio,Dunas,Outros,Não,Não,474,4,5,4,1700.0,3500000.0,2025-04-23 23:21:16.006554
aa92f9a9-eb88-4473-bbb8-2c68f7b49363,Chaves na Mão,Condomínio,Praia do Futuro,SER7,Não,Sim,141,3,5,2,685.0,982352.0,2025-04-23 23:21:16.006554
9e60ba0b-0f30-46cf-9eb7-1fd507d9804c,Chaves na Mão,Condomínio,Dunas,Outros,Não,Não,141,3,4,2,685.0,1017131.0,2025-04-23 23:21:16.006554
f4b00662-a41a-402b-899f-a2a222f96121,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,150,4,4,2,300.0,495000.0,2025-04-23 23:21:16.006554
33c74efb-a11e-418e-8cbf-0b553c0f1d77,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,437,3,3,4,0.0,6500000.0,2025-04-23 23:21:16.006554
e87114c2-2627-43b8-af1d-1ec94bbec0f7,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,960,5,6,10,0.0,1950000.0,2025-04-23 23:21:16.006554
6ae9cbce-3772-4261-9173-99548095c39f,Chaves na Mão,Condomínio,Engenheiro Luciano Cavalcante,SER7,Não,Não,302,3,4,6,0.0,1550000.0,2025-04-23 23:21:16.006554
50a9825a-3641-4d09-a984-e391314fdc19,Chaves na Mão,Condomínio,Centro,SER12,Não,Não,423,5,3,2,0.0,850000.0,2025-04-23 23:21:16.006554
84952f75-714d-4e3e-a38c-59733bd41287,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,148,3,4,3,0.0,936139.0,2025-04-23 23:21:16.006554
0a00ded3-b03b-4ee0-bf39-626d4e477001,Chaves na Mão,Condomínio,Maraponga,SER10,Não,Não,245,4,5,4,50.0,1950000.0,2025-04-23 23:21:16.006554
036bca8e-ac9b-4678-9f99-5fbf93bc660f,Chaves na Mão,Condomínio,Messejana,SER6,Não,Não,125,3,5,3,700.0,620000.0,2025-04-23 23:21:16.006554
ddcc9584-f3b4-4597-8195-4c3c23f71f9c,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,100,3,2,2,390.0,349000.0,2025-04-23 23:21:16.006554
64a7659f-08d7-4af3-a052-0e4fad39d110,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,117,3,4,2,525.0,450000.0,2025-04-23 23:21:16.006554
7997675d-8610-4ab8-b2a5-e9953420b175,Chaves na Mão,Condomínio,de Lourdes,SER2,Não,Não,390,6,7,4,2900.0,3000000.0,2025-04-23 23:21:16.006554
9523b0c0-188f-4264-987a-e6d032d32145,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,148,3,4,3,0.0,1102451.0,2025-04-23 23:21:16.006554
2a6944c8-7888-44b6-a3f0-3666e129d420,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,125,3,5,1,850.0,560000.0,2025-04-23 23:21:16.006554
8bc94bab-5590-448e-a1e5-17d773b7e5a6,Chaves na Mão,Condomínio,Jardim Cearense,SER10,Não,Não,250,4,5,3,0.0,1870000.0,2025-04-23 23:21:16.006554
125e8213-da12-4daf-b521-0bfd5fefb30e,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,159,3,5,2,1100.0,750000.0,2025-04-23 23:21:16.006554
3b679b48-f145-4bec-9f8d-4953bc93144f,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,285,3,5,4,1100.0,1100000.0,2025-04-23 23:21:16.006554
b6a0642a-83cb-4112-92e3-75f98f5695c5,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,125,4,4,2,950.0,540000.0,2025-04-23 23:21:16.006554
379bc1e3-72b8-4f8a-b264-727166c57b85,Chaves na Mão,Condomínio,Barroso,SER9,Não,Não,85,3,3,2,350.0,317000.0,2025-04-23 23:21:16.006554
aa9ce4c1-623d-496d-be98-20887949fe9a,Chaves na Mão,Condomínio,São Bento,SER6,Não,Não,212,3,3,2,0.0,380000.0,2025-04-23 23:21:16.006554
b6357c2c-bad8-4173-9caf-8f5ea6ff88af,Chaves na Mão,Condomínio,Centro,SER12,Não,Não,677,5,7,4,1500.0,8200000.0,2025-04-23 23:21:16.006554
d5483f52-6fde-4d51-abad-a13dc6838a80,Chaves na Mão,Condomínio,Cidade dos Funcionários,SER6,Não,Não,203,3,3,5,1310.0,1300000.0,2025-04-23 23:21:16.006554
5a28a8a8-5e65-4e58-9ce6-9e37b1a9d2f5,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,53,3,2,2,0.0,322000.0,2025-04-23 23:21:16.006554
8080d6a0-e3ae-4d95-8b80-e98a30d6661c,Chaves na Mão,Condomínio,Dunas,Outros,Não,Não,185,3,3,2,1087.0,1618000.0,2025-04-23 23:21:16.006554
8febb05c-9bc1-4ecb-a6d7-3a1a27e4a153,Chaves na Mão,Condomínio,Edson Queiroz,SER7,Não,Não,181,3,5,2,1550.0,1050000.0,2025-04-23 23:21:16.006554
cbe4cfe4-e3b5-4c52-85a7-03d9b0cc1b31,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,213,3,4,2,0.0,990000.0,2025-04-23 23:21:16.006554
984f6d8c-3e27-4d97-b491-a40916f02bc5,Chaves na Mão,Condomínio,Lagoa Redonda,SER6,Não,Não,186,3,3,4,0.0,968000.0,2025-04-23 23:21:16.006554
890bbe04-d69b-4f1d-9a38-a9fecf5c0005,Chaves na Mão,Condomínio,Sapiranga,SER7,Não,Não,200,4,5,3,850.0,650000.0,2025-04-23 23:21:16.006554
70b343aa-12da-4e18-82fb-fbde5f7974e5,Chaves na Mão,Condomínio,Alphaville Fortaleza,Outros,Não,Não,470,5,7,4,1250.0,5300000.0,2025-04-23 23:21:16.006554
80694684-3cb0-4ed0-85fa-f74828bc9320,Chaves na Mão,Condomínio,José de Alencar,SER6,Não,Não,134,5,5,2,600.0,520000.0,2025-04-23 23:21:16.006554
52f6e225-a8fc-4a54-b61b-eca73f4a41b9,Chaves na Mão,Condomínio,Montese,SER4,Não,Não,133,3,2,2,0.0,360000.0,2025-04-23 23:21:16.006554
6b471e23-d8f8-4a21-9252-268c69caf7cc,Chaves na Mão,Condomínio,Manoel Dias Branco,SER7,Não,Não,138,3,4,3,700.0,479000.0,2025-04-23 23:21:16.006554
6d761f65-49b3-4f99-a2e1-7da544cb9ca2,Chaves na Mão,Condomínio,Presidente Kennedy,SER3,Não,Não,400,5,4,4,1100.0,1550000.0,2025-04-23 23:21:16.006554
dead7c5f-5d87-4e67-af70-4187f554235f,Chaves na Mão,Condomínio,Passaré,SER8,Não,Não,53,3,2,2,0.0,344580.0,2025-04-23 23:21:16.006554
